order_item_id,order_id,product_id,quantity,price
618c73f4-79cc-4263-b5ea-c115a77a06c5,25f01219-50ac-47d7-aabe-2b195b71a2ec,00371f6f8a517e4bcb6f8982ff46c758,2,1998.00
628d994d-7491-482b-b143-7ebf913fc8c1,76aa2c4b-f018-498a-9000-a413fa3be394,0001d5429cf08061039da491b1aad68d,4,4396.00
62a9673b-c4cd-4787-a436-b7c98e530999,3cea7325-3aa1-4ec7-a4ec-0c0ea742ef93,0001d5429cf08061039da491b1aad68d,4,4396.00
62b89b05-a0b2-400f-b872-54f169150797,3cea7325-3aa1-4ec7-a4ec-0c0ea742ef93,0005bab836087ed542c5e23111078035,4,2796.00
62bda372-30f1-4dea-ab43-181e52204aec,c5026e67-c634-4040-9740-0275ed612bfb,002faeb78a8673afcface4776b579a4a,2,500.00
6459cf9a-16ec-4e1a-b720-2bdd59775108,1b0cbeeb-2008-4bcb-9e82-fd6cef532561,0022d958f1b99c82654829a85d1637f6,4,2396.00
658f7ef3-1215-494e-978a-270d55acc15f,3cea7325-3aa1-4ec7-a4ec-0c0ea742ef93,003aebcdcfd3d30bfaec28207d8814bb,1,604.00
65c2f27b-264d-464e-b817-16f76a82b5a4,1b0cbeeb-2008-4bcb-9e82-fd6cef532561,002cae16ffce99194b37233ae182f62f,4,1240.00
66e517ea-3eac-4061-adf0-32eb5f96ddfc,f87321ab-dad1-4d95-b8c6-20310ade81b0,002fcb4b9380b7ac8f268383fc6a47c3,4,2988.00
67a9b7f3-f0a0-48e0-a615-cfb6cc3fe431,03f33822-d880-406c-ac5e-5cd1335fe1c6,002fcb4b9380b7ac8f268383fc6a47c3,3,2241.00
67c67856-bd8d-4d8d-814a-b553552d89b8,3cea7325-3aa1-4ec7-a4ec-0c0ea742ef93,000644ee3fede4b86059b419383ff013,1,899.00
68a63464-c57e-4090-8083-b12a8c3c5833,25f01219-50ac-47d7-aabe-2b195b71a2ec,00250f949e316b885c61150158c48e56,3,897.00
6a490d9a-9ec8-4ed9-b29a-4dd380d2af56,ee06f599-6b9f-4008-886c-79a3c74243f6,0001d5429cf08061039da491b1aad68d,1,1099.00
6b22c251-bd61-42a9-9f0d-44085802d743,03f33822-d880-406c-ac5e-5cd1335fe1c6,000644ee3fede4b86059b419383ff013,4,3596.00
6b900111-7686-4de5-beb3-f58e291caded,5a0c551b-b514-495d-b148-052d5d2b0a09,002fcb4b9380b7ac8f268383fc6a47c3,2,1494.00
6c25face-c7b2-4d30-acf1-4ee4c20f1e46,5a804b0b-6f2c-4484-937a-f025307526a0,002faeb78a8673afcface4776b579a4a,5,1250.00
6d3378e7-af6b-46b0-bbae-696f02da3fd6,626b33e1-5972-471e-8076-b8708ab82201,002faeb78a8673afcface4776b579a4a,2,500.00
6d3c2a18-42ac-4d8d-aec7-fba990ec8aca,3cea7325-3aa1-4ec7-a4ec-0c0ea742ef93,002cae16ffce99194b37233ae182f62f,2,620.00
6ee7aa83-e739-49cd-b07d-81fc9a4b2f0c,626b33e1-5972-471e-8076-b8708ab82201,003aebcdcfd3d30bfaec28207d8814bb,4,2416.00
6f97df6e-084b-44ac-b8b7-81156c6ec895,2bc473e8-74d3-47a1-b497-d2cbaa4ac22d,000644ee3fede4b86059b419383ff013,2,1798.00
6f9c9cf4-5087-439d-a608-e01abd62a9be,867a969f-2612-4f3d-95d7-95cde6bb2b72,0001d5429cf08061039da491b1aad68d,1,1099.00
6fd90c27-d313-46ae-9575-acbe5b7544f9,03f33822-d880-406c-ac5e-5cd1335fe1c6,0001d5429cf08061039da491b1aad68d,1,1099.00
707905c9-1717-45cf-85be-4a729ed1ea4f,f45329ac-8def-4a66-bc41-d5ea8ea9ae71,0022d958f1b99c82654829a85d1637f6,3,1797.00
70f0e40d-98cd-4dfd-af18-a753bde8c01c,3cea7325-3aa1-4ec7-a4ec-0c0ea742ef93,00371f6f8a517e4bcb6f8982ff46c758,3,2997.00
711bc573-8cff-4da7-950f-c522a32a83fc,3cea7325-3aa1-4ec7-a4ec-0c0ea742ef93,002810df1681c552e4fc641cd1486e7f,3,1650.00
722db09c-adc0-4868-8810-09b5dd5fdd0d,1b0cbeeb-2008-4bcb-9e82-fd6cef532561,00234f1417b5b1dc65feb088cf612762,3,642.00
732a3c11-01c1-4aff-b7ad-e26b7a5a8efc,0810c9bd-6924-41d6-afae-bbf0f3db1723,002fcb4b9380b7ac8f268383fc6a47c3,5,3735.00
74841575-9855-4648-b632-7d2f6a091365,2bc473e8-74d3-47a1-b497-d2cbaa4ac22d,0025ce876cfed6b24f086c64b91dd51e,3,1797.00
7527aaf8-0d16-4133-b0bf-9e9c58a37a3a,5a0c551b-b514-495d-b148-052d5d2b0a09,0005bab836087ed542c5e23111078035,1,699.00
75f68a2e-e798-4b65-809f-cd3df26484a1,25f01219-50ac-47d7-aabe-2b195b71a2ec,003aebcdcfd3d30bfaec28207d8814bb,2,1208.00
767ff62e-5fe8-4094-a2f3-5a194f690555,a198ab03-2f87-437a-b204-d5419e19f151,0031ba559767ebd78db849ac6df06257,3,1497.00
775d2096-7006-42c8-b205-ade4d7e7faeb,867a969f-2612-4f3d-95d7-95cde6bb2b72,0016d519d6f1aaa48e4770e6b2577334,1,399.00
7768fc5b-1920-422b-a5fd-15523a5a8ce2,25f01219-50ac-47d7-aabe-2b195b71a2ec,00234f1417b5b1dc65feb088cf612762,5,1070.00
78229400-8633-42ac-b704-36ff4ced3bba,5a0c551b-b514-495d-b148-052d5d2b0a09,00322e32b4705cfc74d73032c39a44ab,4,2800.00
794a2301-03b0-4fef-b37e-676053e96140,3cea7325-3aa1-4ec7-a4ec-0c0ea742ef93,0031ba559767ebd78db849ac6df06257,5,2495.00
7ada70c4-7d6c-4a30-85f3-d03afea32d89,af01a515-1b9a-49fb-8c27-f499aec0c397,000644ee3fede4b86059b419383ff013,3,2697.00
7c503a26-8afa-4ec4-863d-f8eb7f3d07db,626b33e1-5972-471e-8076-b8708ab82201,00250f949e316b885c61150158c48e56,1,299.00
7d012427-5053-4ac2-b165-405508334cf4,03f33822-d880-406c-ac5e-5cd1335fe1c6,00371f6f8a517e4bcb6f8982ff46c758,3,2997.00
7d1e1bd7-df2d-4e9b-8072-f0701b26728b,867a969f-2612-4f3d-95d7-95cde6bb2b72,00371f6f8a517e4bcb6f8982ff46c758,1,999.00
7d479e5f-6a44-4cc1-b379-17fc13c6b99e,867a969f-2612-4f3d-95d7-95cde6bb2b72,002cae16ffce99194b37233ae182f62f,4,1240.00
7d7454a0-2d8d-4e89-b805-327a16a55e65,f87321ab-dad1-4d95-b8c6-20310ade81b0,002810df1681c552e4fc641cd1486e7f,4,2200.00
7ea2ed65-5893-4170-a4a2-23dfe848016c,03f33822-d880-406c-ac5e-5cd1335fe1c6,00250f949e316b885c61150158c48e56,3,897.00
7ed50aaf-612d-41a4-8fad-c57ac48908cf,c5026e67-c634-4040-9740-0275ed612bfb,0001d5429cf08061039da491b1aad68d,1,1099.00
7f0a230e-0869-49c8-8068-094ef9ee9354,626b33e1-5972-471e-8076-b8708ab82201,000644ee3fede4b86059b419383ff013,4,3596.00
7fcf83b4-1c1d-44a9-909c-5c194991f88f,43642ecb-5636-4460-bdd5-ff704ed37aae,0022d958f1b99c82654829a85d1637f6,3,1797.00
7fd9346e-326b-424b-a42d-c862a2c89839,76aa2c4b-f018-498a-9000-a413fa3be394,00322e32b4705cfc74d73032c39a44ab,4,2800.00
80145fa4-f21f-4443-b67f-8a498729fde2,a72c725a-4e83-44ec-b61a-512489306a69,0016d519d6f1aaa48e4770e6b2577334,1,399.00
802aa564-d45c-486a-b549-22493f88129d,43642ecb-5636-4460-bdd5-ff704ed37aae,0001d5429cf08061039da491b1aad68d,3,3297.00
815da81d-0251-4e05-b4af-f3a55045a8dd,c5026e67-c634-4040-9740-0275ed612bfb,0025ce876cfed6b24f086c64b91dd51e,1,599.00
816aa215-fd89-4569-9132-50379d0aa203,2bc473e8-74d3-47a1-b497-d2cbaa4ac22d,003aebcdcfd3d30bfaec28207d8814bb,3,1812.00
82d20805-4cf9-42ad-a3c5-1e46f8aaf40b,1b0cbeeb-2008-4bcb-9e82-fd6cef532561,0031ba559767ebd78db849ac6df06257,3,1497.00
83051b23-1576-4700-81a6-697a0245b351,626b33e1-5972-471e-8076-b8708ab82201,0022d958f1b99c82654829a85d1637f6,4,2396.00
834896ec-aca3-4d9a-943c-cb46a05a7408,af01a515-1b9a-49fb-8c27-f499aec0c397,0005bab836087ed542c5e23111078035,2,1398.00
83712792-b22a-4971-8edf-3d7e48e95c10,3cea7325-3aa1-4ec7-a4ec-0c0ea742ef93,0024c8c4636f633a96e6b032acc179c5,3,480.00
842d973e-ab2b-4886-a68e-81a36793b6a3,f45329ac-8def-4a66-bc41-d5ea8ea9ae71,0001d5429cf08061039da491b1aad68d,3,3297.00
85888633-c2a8-4c2f-9669-b6906fa66437,25f01219-50ac-47d7-aabe-2b195b71a2ec,000908502cb76d87774f769ff431606d,4,4396.00
85c3decf-cd45-43a3-afd4-bf26819e830a,76aa2c4b-f018-498a-9000-a413fa3be394,0016d519d6f1aaa48e4770e6b2577334,5,1995.00
8710f597-8793-4dfa-8a94-57eee356601e,a198ab03-2f87-437a-b204-d5419e19f151,000908502cb76d87774f769ff431606d,3,3297.00
8826a34f-f5a1-47a0-af23-0ae45b4750f6,ee06f599-6b9f-4008-886c-79a3c74243f6,0031ba559767ebd78db849ac6df06257,2,998.00
88850a8a-d9df-4c70-a673-d294760720e6,5a0c551b-b514-495d-b148-052d5d2b0a09,0001d5429cf08061039da491b1aad68d,3,3297.00
8916fcd3-bf68-499e-b022-7f075bf5cdeb,a198ab03-2f87-437a-b204-d5419e19f151,0016d519d6f1aaa48e4770e6b2577334,5,1995.00
893f3d42-9bb6-47b4-8e68-f2984f73c198,f45329ac-8def-4a66-bc41-d5ea8ea9ae71,000644ee3fede4b86059b419383ff013,4,3596.00
896d360d-64bc-44c7-b852-d96a32badd71,f87321ab-dad1-4d95-b8c6-20310ade81b0,00353b508276e6f860b5760654a0bb65,3,2997.00
8a8c266c-46bb-46ba-a685-640522e60232,43642ecb-5636-4460-bdd5-ff704ed37aae,0016d519d6f1aaa48e4770e6b2577334,2,798.00
8b9ce0a6-ecea-47a9-b197-3c6120000c79,626b33e1-5972-471e-8076-b8708ab82201,0005bbbd05785765697e048f56b9b17e,3,4647.00
8bc653e0-7995-4b08-a13b-613161de8ee3,145c0bbc-c66a-43e5-8444-61e39fab7ab3,0016d519d6f1aaa48e4770e6b2577334,1,399.00
8cd5db29-444b-49fb-a9dd-f79d3b0cebab,145c0bbc-c66a-43e5-8444-61e39fab7ab3,0005bab836087ed542c5e23111078035,3,2097.00
8cf6915a-094e-4c01-ab69-3a277122b90d,5a0c551b-b514-495d-b148-052d5d2b0a09,0024c8c4636f633a96e6b032acc179c5,4,640.00
8d7cb4ac-e2dd-4f7c-8f24-97dd0430613e,af01a515-1b9a-49fb-8c27-f499aec0c397,0022d958f1b99c82654829a85d1637f6,1,599.00
8db2a9cc-7fad-4727-9283-1eee9c8865d5,867a969f-2612-4f3d-95d7-95cde6bb2b72,0005bab836087ed542c5e23111078035,5,3495.00
8dc9f8dd-9a38-4116-8586-f4ab651eb758,5a0c551b-b514-495d-b148-052d5d2b0a09,002cae16ffce99194b37233ae182f62f,5,1550.00
8ee5d36f-9fb4-4653-a6ff-4f8d26d88866,867a969f-2612-4f3d-95d7-95cde6bb2b72,00322e32b4705cfc74d73032c39a44ab,1,700.00
8f4fa4ae-d2e0-4040-9eaa-00508c7e2828,2bc473e8-74d3-47a1-b497-d2cbaa4ac22d,0024c8c4636f633a96e6b032acc179c5,3,480.00
8f80f7c1-3abb-42e2-9ed7-ea81f6c2be85,76aa2c4b-f018-498a-9000-a413fa3be394,00250f949e316b885c61150158c48e56,1,299.00
8f94c745-ff97-4314-adc1-d301fd062f0b,76aa2c4b-f018-498a-9000-a413fa3be394,0024c8c4636f633a96e6b032acc179c5,4,640.00
8ffdb105-4a61-407b-baae-87c35ecb00e1,5a804b0b-6f2c-4484-937a-f025307526a0,0001d5429cf08061039da491b1aad68d,4,4396.00
91a34bdf-08b8-471e-8bc1-9a04a30822bd,a72c725a-4e83-44ec-b61a-512489306a69,000908502cb76d87774f769ff431606d,5,5495.00
91b8ced9-622d-4b08-87e9-df2ebc7c661e,f87321ab-dad1-4d95-b8c6-20310ade81b0,000644ee3fede4b86059b419383ff013,1,899.00
93d0d0a0-59b4-464e-8786-9ea668e0b0db,f45329ac-8def-4a66-bc41-d5ea8ea9ae71,000908502cb76d87774f769ff431606d,4,4396.00
95130b50-f221-445a-b169-600b78b42e60,c5026e67-c634-4040-9740-0275ed612bfb,002810df1681c552e4fc641cd1486e7f,2,1100.00
95147929-f8a2-4dfc-94a7-3ca65ef3cd2a,76aa2c4b-f018-498a-9000-a413fa3be394,002faeb78a8673afcface4776b579a4a,3,750.00
95390b0f-6af8-4690-9772-88c35af30e00,25f01219-50ac-47d7-aabe-2b195b71a2ec,0025ce876cfed6b24f086c64b91dd51e,5,2995.00
964bf8d0-60ac-4c04-8ee6-cc65e018b0b3,af01a515-1b9a-49fb-8c27-f499aec0c397,0005bbbd05785765697e048f56b9b17e,3,4647.00
976dfc25-fb1b-4675-985b-c77b199fe781,a72c725a-4e83-44ec-b61a-512489306a69,003aebcdcfd3d30bfaec28207d8814bb,3,1812.00
98694130-cc5a-4ecf-b15a-8a6f92a264c4,03f33822-d880-406c-ac5e-5cd1335fe1c6,0025ce876cfed6b24f086c64b91dd51e,2,1198.00
989d4cb7-bb0e-494b-886b-cd115c3acf25,5a804b0b-6f2c-4484-937a-f025307526a0,0024c8c4636f633a96e6b032acc179c5,3,480.00
98a19f1d-42f8-4928-920b-14deceeb3303,f45329ac-8def-4a66-bc41-d5ea8ea9ae71,002cae16ffce99194b37233ae182f62f,1,310.00
99bcc78d-6131-4211-bdcd-f1625375d4bd,626b33e1-5972-471e-8076-b8708ab82201,0024c8c4636f633a96e6b032acc179c5,1,160.00
9af49554-5761-4eb6-880c-c0692d6c2c75,03f33822-d880-406c-ac5e-5cd1335fe1c6,00353b508276e6f860b5760654a0bb65,4,3996.00
9b5b87e3-798c-4ebf-933f-5a93d472e794,a198ab03-2f87-437a-b204-d5419e19f151,00234f1417b5b1dc65feb088cf612762,2,428.00
9b8485bc-a573-4e94-83dd-86045c408302,25f01219-50ac-47d7-aabe-2b195b71a2ec,002cae16ffce99194b37233ae182f62f,1,310.00
9c5ca9af-bbb5-4558-896c-a2a146cd64c8,2bc473e8-74d3-47a1-b497-d2cbaa4ac22d,0022d958f1b99c82654829a85d1637f6,5,2995.00
9c73ca38-5011-47e0-a2ff-f7ecc91435d2,f87321ab-dad1-4d95-b8c6-20310ade81b0,00250f949e316b885c61150158c48e56,5,1495.00
9e5e4caa-2273-46ae-b9df-78fa8d62442b,f45329ac-8def-4a66-bc41-d5ea8ea9ae71,0025ce876cfed6b24f086c64b91dd51e,2,1198.00
9e7a3aa8-9b62-414f-b036-515d8661223a,c5026e67-c634-4040-9740-0275ed612bfb,0005bab836087ed542c5e23111078035,3,2097.00
a109051d-f40a-42a0-9f69-e3c653a050e5,25f01219-50ac-47d7-aabe-2b195b71a2ec,0016d519d6f1aaa48e4770e6b2577334,1,399.00
a1988ad2-4f55-44f3-a497-6abaf0398a3a,af01a515-1b9a-49fb-8c27-f499aec0c397,0024c8c4636f633a96e6b032acc179c5,3,480.00
a2a7de21-48fb-40a1-8858-3546871b30a1,76aa2c4b-f018-498a-9000-a413fa3be394,0031ba559767ebd78db849ac6df06257,2,998.00
a32f9fb8-9263-4460-953e-ab9bbecffc94,5a804b0b-6f2c-4484-937a-f025307526a0,002810df1681c552e4fc641cd1486e7f,4,2200.00
a5757cbe-16fe-4abf-b980-a771c2f304b5,a198ab03-2f87-437a-b204-d5419e19f151,0025ce876cfed6b24f086c64b91dd51e,3,1797.00
a67bccdf-1614-4bda-af1b-2fd17e1c1504,f45329ac-8def-4a66-bc41-d5ea8ea9ae71,0005bbbd05785765697e048f56b9b17e,4,6196.00
a6c93b73-0212-4ec0-afae-758266c9ee34,3cea7325-3aa1-4ec7-a4ec-0c0ea742ef93,002fcb4b9380b7ac8f268383fc6a47c3,3,2241.00
a6d7c9b7-45a2-40f4-bae3-f7052170e4c7,c5026e67-c634-4040-9740-0275ed612bfb,00371f6f8a517e4bcb6f8982ff46c758,5,4995.00
a79d08d5-c5e8-4ef8-9d17-c6fbe78493d4,a72c725a-4e83-44ec-b61a-512489306a69,002810df1681c552e4fc641cd1486e7f,5,2750.00
a8ceb560-74eb-40e5-aac3-95db0377e9f1,03f33822-d880-406c-ac5e-5cd1335fe1c6,002faeb78a8673afcface4776b579a4a,2,500.00
a9186164-ccad-46a1-bb14-74b04d13d340,2bc473e8-74d3-47a1-b497-d2cbaa4ac22d,00371f6f8a517e4bcb6f8982ff46c758,5,4995.00
a96fccbd-e1ff-464d-8803-a0cc53fcfc62,03f33822-d880-406c-ac5e-5cd1335fe1c6,00322e32b4705cfc74d73032c39a44ab,5,3500.00
aa27c454-a7f5-4848-9f52-91e0c555f919,f45329ac-8def-4a66-bc41-d5ea8ea9ae71,0005bab836087ed542c5e23111078035,4,2796.00
ab019d92-f3ba-4759-b614-d4f8f9971b50,a72c725a-4e83-44ec-b61a-512489306a69,00250f949e316b885c61150158c48e56,2,598.00
abeac8d7-198a-47bc-aa3b-d676675a3c0e,2bc473e8-74d3-47a1-b497-d2cbaa4ac22d,002810df1681c552e4fc641cd1486e7f,1,550.00
ad88fd89-194b-4707-baf1-6649663a13a6,3cea7325-3aa1-4ec7-a4ec-0c0ea742ef93,00353b508276e6f860b5760654a0bb65,4,3996.00
adbc1929-e160-4b16-946f-74baa598b200,c5026e67-c634-4040-9740-0275ed612bfb,00353b508276e6f860b5760654a0bb65,5,4995.00
adee140f-f029-453e-a7a8-e5006c95b566,af01a515-1b9a-49fb-8c27-f499aec0c397,002fcb4b9380b7ac8f268383fc6a47c3,3,2241.00
adf27c86-06ce-4c22-93ef-454a729b6a26,5a0c551b-b514-495d-b148-052d5d2b0a09,0031ba559767ebd78db849ac6df06257,3,1497.00
ae1c5b63-df7c-4283-8c7c-744de385c882,ee06f599-6b9f-4008-886c-79a3c74243f6,00371f6f8a517e4bcb6f8982ff46c758,1,999.00
ae72edaa-0f8c-4164-b0b9-f07a589f49d3,5a804b0b-6f2c-4484-937a-f025307526a0,00234f1417b5b1dc65feb088cf612762,4,856.00
aea74588-0c65-4fcb-9987-10a58b2441d8,43642ecb-5636-4460-bdd5-ff704ed37aae,00250f949e316b885c61150158c48e56,2,598.00
af11ec75-82d0-4601-9fc7-09897acefbe4,5a0c551b-b514-495d-b148-052d5d2b0a09,0025ce876cfed6b24f086c64b91dd51e,5,2995.00
af9948e5-0240-412e-90dc-642891244398,5a804b0b-6f2c-4484-937a-f025307526a0,003aebcdcfd3d30bfaec28207d8814bb,3,1812.00
afc2d2e7-a27d-46f0-963a-ce1c3bbf1e83,ee06f599-6b9f-4008-886c-79a3c74243f6,0025ce876cfed6b24f086c64b91dd51e,4,2396.00
b04a8931-587a-4701-801b-cac63b725cbc,76aa2c4b-f018-498a-9000-a413fa3be394,0005bbbd05785765697e048f56b9b17e,1,1549.00
b07f5deb-6064-4cd6-8443-eadb83e95528,af01a515-1b9a-49fb-8c27-f499aec0c397,002faeb78a8673afcface4776b579a4a,4,1000.00
b0e1edd4-16f8-4431-a980-e9134897e94f,5a804b0b-6f2c-4484-937a-f025307526a0,000908502cb76d87774f769ff431606d,1,1099.00
b1768916-8e54-4dbf-8d8c-f9d2dddcbe47,af01a515-1b9a-49fb-8c27-f499aec0c397,0016d519d6f1aaa48e4770e6b2577334,1,399.00
b2511d74-b4a8-449e-91b2-4a0edcc3a50b,a198ab03-2f87-437a-b204-d5419e19f151,00250f949e316b885c61150158c48e56,4,1196.00
b309f4ef-fa7e-4297-8c48-4d1ce5448d30,626b33e1-5972-471e-8076-b8708ab82201,0001d5429cf08061039da491b1aad68d,4,4396.00
b375591a-f926-4570-8c5d-54a20283b127,1b0cbeeb-2008-4bcb-9e82-fd6cef532561,003aebcdcfd3d30bfaec28207d8814bb,1,604.00
b4602017-c69b-4a32-b201-0b9d6596ded3,f87321ab-dad1-4d95-b8c6-20310ade81b0,0005bbbd05785765697e048f56b9b17e,4,6196.00
b5fbdc25-d94f-4789-b4f1-b0abf1958e7c,867a969f-2612-4f3d-95d7-95cde6bb2b72,000644ee3fede4b86059b419383ff013,2,1798.00
b699d5fc-b7e9-48f7-95f3-e89ef38b7494,a198ab03-2f87-437a-b204-d5419e19f151,00322e32b4705cfc74d73032c39a44ab,5,3500.00
b6da0c94-ddc8-410c-b385-bc8a96e6f5d7,76aa2c4b-f018-498a-9000-a413fa3be394,002810df1681c552e4fc641cd1486e7f,4,2200.00
b725cdde-0353-4973-8d7c-a8f421da9667,0810c9bd-6924-41d6-afae-bbf0f3db1723,0005bbbd05785765697e048f56b9b17e,2,3098.00
b7cc27f6-b8fd-44ff-9dcb-140ffe9ef4b9,0810c9bd-6924-41d6-afae-bbf0f3db1723,002faeb78a8673afcface4776b579a4a,1,250.00
b7df1093-d88f-4032-aa11-26a592930235,03f33822-d880-406c-ac5e-5cd1335fe1c6,002810df1681c552e4fc641cd1486e7f,4,2200.00
b80cf5ed-f6e1-4fe2-9a8f-67eb95dc98c4,626b33e1-5972-471e-8076-b8708ab82201,002fcb4b9380b7ac8f268383fc6a47c3,2,1494.00
b82523bf-8608-4700-a4d2-bfe68d68d070,145c0bbc-c66a-43e5-8444-61e39fab7ab3,0005bbbd05785765697e048f56b9b17e,1,1549.00
b8901af2-4a88-4a8c-bb53-88a3b5c78e36,43642ecb-5636-4460-bdd5-ff704ed37aae,002810df1681c552e4fc641cd1486e7f,2,1100.00
b90bf274-e502-4e4c-b0ed-7cdab0ad6814,a72c725a-4e83-44ec-b61a-512489306a69,0005bbbd05785765697e048f56b9b17e,1,1549.00
baf6a298-3bf8-4780-938b-e5bd74250f50,0810c9bd-6924-41d6-afae-bbf0f3db1723,0022d958f1b99c82654829a85d1637f6,4,2396.00
bdd44c26-4e27-4a05-bea8-c56ab925940d,25f01219-50ac-47d7-aabe-2b195b71a2ec,002810df1681c552e4fc641cd1486e7f,3,1650.00
bdd8646c-d252-4165-be34-0f2081b86ad3,5a804b0b-6f2c-4484-937a-f025307526a0,0031ba559767ebd78db849ac6df06257,5,2495.00
bea2f85a-8202-4b6a-9187-b8001ab0a10f,af01a515-1b9a-49fb-8c27-f499aec0c397,00371f6f8a517e4bcb6f8982ff46c758,2,1998.00
c04a1875-b5b1-4b39-89a2-943949f0f123,f45329ac-8def-4a66-bc41-d5ea8ea9ae71,00353b508276e6f860b5760654a0bb65,4,3996.00
c1a80ca2-af6d-45b7-af1b-9ac4a891456e,76aa2c4b-f018-498a-9000-a413fa3be394,002fcb4b9380b7ac8f268383fc6a47c3,1,747.00
c2a0a94b-65c0-4359-81e1-99819e59a03d,1b0cbeeb-2008-4bcb-9e82-fd6cef532561,002810df1681c552e4fc641cd1486e7f,5,2750.00
c2f5c731-5379-4bdf-96ad-220b5065027a,0810c9bd-6924-41d6-afae-bbf0f3db1723,0005bab836087ed542c5e23111078035,1,699.00
c3d5b4ab-6f84-4b2b-9d47-83c7be6a9481,5a0c551b-b514-495d-b148-052d5d2b0a09,000644ee3fede4b86059b419383ff013,2,1798.00
c412ab19-48c9-4b04-a390-29d6d50c28ab,25f01219-50ac-47d7-aabe-2b195b71a2ec,002fcb4b9380b7ac8f268383fc6a47c3,2,1494.00
c4873610-ccee-4db8-acef-d9e1b4fe905d,145c0bbc-c66a-43e5-8444-61e39fab7ab3,000644ee3fede4b86059b419383ff013,2,1798.00
c54043af-3637-4d8e-b15d-f182d2e70b44,ee06f599-6b9f-4008-886c-79a3c74243f6,0016d519d6f1aaa48e4770e6b2577334,2,798.00
c59b89c1-33cd-43dd-a92d-26b908e5f993,a72c725a-4e83-44ec-b61a-512489306a69,00322e32b4705cfc74d73032c39a44ab,2,1400.00
c6be3e2f-4531-4cdd-a0e8-78b0f9e34063,867a969f-2612-4f3d-95d7-95cde6bb2b72,00234f1417b5b1dc65feb088cf612762,5,1070.00
c796c791-8f3a-4a57-975c-1585baa3831a,5a804b0b-6f2c-4484-937a-f025307526a0,0022d958f1b99c82654829a85d1637f6,1,599.00
c7ededde-4403-4b2e-ae5e-b1c6c72bd0a3,0810c9bd-6924-41d6-afae-bbf0f3db1723,0024c8c4636f633a96e6b032acc179c5,3,480.00
c8cd6144-1f0b-4a44-bc92-fdf77aec7d5e,2bc473e8-74d3-47a1-b497-d2cbaa4ac22d,0031ba559767ebd78db849ac6df06257,3,1497.00
ca66302b-f6b6-41f1-8a67-291b6f77a283,af01a515-1b9a-49fb-8c27-f499aec0c397,00353b508276e6f860b5760654a0bb65,4,3996.00
cc14f538-6afc-45ad-9c71-deb56462369e,1b0cbeeb-2008-4bcb-9e82-fd6cef532561,0001d5429cf08061039da491b1aad68d,4,4396.00
ccb7ce60-38d2-4275-b0ca-042d972beb21,76aa2c4b-f018-498a-9000-a413fa3be394,00371f6f8a517e4bcb6f8982ff46c758,2,1998.00
cd47c80b-fd59-4483-a975-d161cbef8254,c5026e67-c634-4040-9740-0275ed612bfb,002cae16ffce99194b37233ae182f62f,4,1240.00
cd8a3a6d-9115-4a6f-809b-de6ab1a5594f,af01a515-1b9a-49fb-8c27-f499aec0c397,0025ce876cfed6b24f086c64b91dd51e,2,1198.00
cdc1b157-ceb0-4290-a609-69d4ed36e0bd,af01a515-1b9a-49fb-8c27-f499aec0c397,00234f1417b5b1dc65feb088cf612762,3,642.00
d1735989-2c9f-43e2-b4d6-65dc7fdbfcc5,f45329ac-8def-4a66-bc41-d5ea8ea9ae71,002810df1681c552e4fc641cd1486e7f,1,550.00
d26fd9b5-cce1-451f-a47e-8212ee1ec45b,a198ab03-2f87-437a-b204-d5419e19f151,000644ee3fede4b86059b419383ff013,1,899.00
d32c8343-0056-4ed5-aea4-0c563b387cd4,626b33e1-5972-471e-8076-b8708ab82201,00234f1417b5b1dc65feb088cf612762,4,856.00
d337fa9d-8dd3-4a14-8a87-2ff26d96c7d8,ee06f599-6b9f-4008-886c-79a3c74243f6,0024c8c4636f633a96e6b032acc179c5,3,480.00
d3da1a24-27e8-40f4-8559-7d23101c8814,c5026e67-c634-4040-9740-0275ed612bfb,00322e32b4705cfc74d73032c39a44ab,3,2100.00
d3e07826-7099-4eda-9dae-ddf90d253cfa,145c0bbc-c66a-43e5-8444-61e39fab7ab3,002cae16ffce99194b37233ae182f62f,2,620.00
d4026a0c-0385-44b9-931f-5e90fd96091e,867a969f-2612-4f3d-95d7-95cde6bb2b72,0025ce876cfed6b24f086c64b91dd51e,5,2995.00
d45001e3-9706-4218-9f6b-96bc3b5d7682,a198ab03-2f87-437a-b204-d5419e19f151,0024c8c4636f633a96e6b032acc179c5,2,320.00
d77c4921-b10e-4ad8-a947-9c06731c87cb,f45329ac-8def-4a66-bc41-d5ea8ea9ae71,003aebcdcfd3d30bfaec28207d8814bb,3,1812.00
d7bc90a1-a73c-4713-acf3-da52fc5907e5,76aa2c4b-f018-498a-9000-a413fa3be394,0022d958f1b99c82654829a85d1637f6,5,2995.00
d7d7f833-5f20-4a5c-94d2-6ae7ac2482da,c5026e67-c634-4040-9740-0275ed612bfb,0024c8c4636f633a96e6b032acc179c5,2,320.00
d8249841-73ba-4862-b965-fc681b9ff510,145c0bbc-c66a-43e5-8444-61e39fab7ab3,00353b508276e6f860b5760654a0bb65,5,4995.00
d8377ba4-34de-40d1-b61c-1e6e258f1a2f,76aa2c4b-f018-498a-9000-a413fa3be394,0025ce876cfed6b24f086c64b91dd51e,1,599.00
